"","tf","group","slope","avg","n"
"1","ALX3","HT-SELEX",-0.00014044518259126,-0.134257089514618,6013
"2","ALX3","NCAP-SELEX",0.00309885688270043,-0.0861081376392446,5476
"3","ALX3","Nucleosome-SELEX",-8.17855480827815e-05,0.0121188883939755,1787
"4","ARGFX","HT-SELEX",-3.73193810624744e-05,-0.174810467967045,5542
"5","ARGFX","NCAP-SELEX",0.000607232553656413,-0.103657961511623,2240
"6","ARGFX","Nucleosome-SELEX",-0.000255438617019046,0.014461028715449,2702
"7","ARX","HT-SELEX",-0.000370857936327002,-0.125859466500834,8310
"8","ARX","NCAP-SELEX",0.00209795715801114,-0.0756603687807792,6775
"9","ARX","Nucleosome-SELEX",-0.000229711537883348,0.0115975416048074,2466
"10","ATF2","HT-SELEX",0.000238461468133704,-0.145509952913806,4053
"11","ATF2","NCAP-SELEX",0.00180690569301648,-0.105529230850814,24165
"12","ATF2","Nucleosome-SELEX",0.000409502748624526,0.0226398917351368,3722
"13","ATF3","HT-SELEX",0.00194284442842797,-0.168639689263792,79
"14","ATF3","NCAP-SELEX",0.00229214778943857,-0.0951887882951029,10509
"15","ATF3","Nucleosome-SELEX",0.000384859961414102,0.0223874873390198,4287
"16","ATOH1","HT-SELEX",9.11026509922085e-05,-0.155586715761915,9204
"17","ATOH1","NCAP-SELEX",0.00159431752244835,-0.0946424123003581,7056
"18","ATOH1","Nucleosome-SELEX",-8.08146250914932e-05,0.0241807617467808,4785
"19","BARHL1","HT-SELEX",-0.000850347458314122,-0.0961092362989434,10697
"20","BARHL1","NCAP-SELEX",0.0014768790748147,-0.104683467348395,8280
"21","BARHL1","Nucleosome-SELEX",-4.48724388262757e-05,0.012049073175913,4075
"22","BHLHA15","HT-SELEX",-0.000229388506549683,-0.154914194641995,4378
"23","BHLHA15","NCAP-SELEX",0.00129984868756322,-0.110717143721028,9049
"24","BHLHA15","Nucleosome-SELEX",-0.0001951432993393,0.0246721569856992,4024
"25","BHLHB2","HT-SELEX",-0.000582591318086759,-0.14019823480615,287
"26","BHLHB2","NCAP-SELEX",0.000992562484436832,-0.100640222969847,7169
"27","BHLHB2","Nucleosome-SELEX",-0.00039140986447369,0.0239118999090332,4830
"28","BHLHB8","HT-SELEX",-0.000297183529547395,-0.146111157496159,1748
"29","BHLHB8","NCAP-SELEX",0.00067398187433403,-0.0909838934077497,4863
"30","BHLHB8","Nucleosome-SELEX",-0.000223122303977323,0.028389576502148,4434
"31","BHLHE22","HT-SELEX",-1.88283274277744e-05,-0.157957221582914,1777
"32","BHLHE22","NCAP-SELEX",0.00171670257644847,-0.12920890597641,6872
"33","BHLHE22","Nucleosome-SELEX",0.000490684778223184,0.015745031659864,3239
"34","CDX1","HT-SELEX",0.000207105159112481,-0.124821427097784,698
"35","CDX1","NCAP-SELEX",0.00104918720421529,-0.101082047104531,13074
"36","CDX1","Nucleosome-SELEX",0.00053760833258145,0.0194176832979837,3276
"37","CEBPB","HT-SELEX",3.80081354974681e-05,-0.151815237976526,25569
"38","CEBPB","NCAP-SELEX",0.00184642084736754,-0.0960530964546729,50013
"39","CEBPB","Nucleosome-SELEX",-0.000100098884958956,0.0252120849941596,5378
"40","CEBPE","HT-SELEX",0.000100444950105811,-0.154897198505635,10466
"41","CEBPE","NCAP-SELEX",0.0017661565596563,-0.0984774540770784,49108
"42","CEBPE","Nucleosome-SELEX",-0.000100098884958956,0.0252120849941596,5378
"43","CLOCK","HT-SELEX",0.000154832589788666,-0.159467868316034,9583
"44","CLOCK","NCAP-SELEX",0.0027474187229281,-0.103472385492191,32102
"45","CLOCK","Nucleosome-SELEX",-0.0005572261508637,0.0175260554611271,6027
"46","CREB1","HT-SELEX",0.000433116333060444,-0.135203941632967,1825
"47","CREB1","NCAP-SELEX",0.00279435027929805,-0.10773069079719,80177
"48","CREB1","Nucleosome-SELEX",0.000351457861589044,0.021841169437449,3564
"49","CREB3L1","HT-SELEX",-2.58062965707588e-05,-0.156624892502779,10480
"50","CREB3L1","NCAP-SELEX",0.00256370968645027,-0.0896588182573135,16592
"51","CREB3L1","Nucleosome-SELEX",-0.000295655029814012,0.0219289585157717,5414
"52","CREB3L4","HT-SELEX",-0.000114263246072328,-0.16199621750832,19078
"53","CREB3L4","NCAP-SELEX",0.00245693254448021,-0.0867173990703678,16019
"54","CREB3L4","Nucleosome-SELEX",7.76512052885863e-05,0.0251337128550211,5282
